-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
MERGED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/mac/.gradle/caches/transforms-3/31fb9a0f8ce4dee3c1d786bd3a82633c/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/mac/.gradle/caches/transforms-3/31fb9a0f8ce4dee3c1d786bd3a82633c/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-vector-icons] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-google-signin_google-signin] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbsdk] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-gesture-handler] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.7] /Users/mac/.gradle/caches/transforms-3/f19f2df598c30c2f84e119ad5148f17d/transformed/jetified-react-native-0.70.7-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.7] /Users/mac/.gradle/caches/transforms-3/f19f2df598c30c2f84e119ad5148f17d/transformed/jetified-react-native-0.70.7-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/mac/.gradle/caches/transforms-3/1671f577dec8e9849b718e52a83f8a15/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/mac/.gradle/caches/transforms-3/1671f577dec8e9849b718e52a83f8a15/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/mac/.gradle/caches/transforms-3/85bf3723d939b6c170ca6c625f2faf4b/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/mac/.gradle/caches/transforms-3/85bf3723d939b6c170ca6c625f2faf4b/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/mac/.gradle/caches/transforms-3/ff460c787a7baa0a86add663ad2cbf35/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/mac/.gradle/caches/transforms-3/ff460c787a7baa0a86add663ad2cbf35/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/mac/.gradle/caches/transforms-3/084c2ca76022c13281a2ed26ffe8fa2b/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/mac/.gradle/caches/transforms-3/084c2ca76022c13281a2ed26ffe8fa2b/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.google.android.material:material:1.1.0] /Users/mac/.gradle/caches/transforms-3/0a8356226fb7ee1a303bd6c3488d7111/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/mac/.gradle/caches/transforms-3/0a8356226fb7ee1a303bd6c3488d7111/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/mac/.gradle/caches/transforms-3/03802a3e2c7b46fcf0ab7cc7b75e2f0c/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/mac/.gradle/caches/transforms-3/03802a3e2c7b46fcf0ab7cc7b75e2f0c/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/d71b1985bf2e304ef6028737c95c8ab2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/d71b1985bf2e304ef6028737c95c8ab2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.1] /Users/mac/.gradle/caches/transforms-3/9fce099ab7e41a73dedd6bafac6c4059/transformed/jetified-play-services-safetynet-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.1] /Users/mac/.gradle/caches/transforms-3/9fce099ab7e41a73dedd6bafac6c4059/transformed/jetified-play-services-safetynet-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/156cb5b509086a8528b68fddbf3d233a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/156cb5b509086a8528b68fddbf3d233a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/mac/.gradle/caches/transforms-3/4d6a3b4f7477cd4cd723b94b2a91a3fd/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/mac/.gradle/caches/transforms-3/4d6a3b4f7477cd4cd723b94b2a91a3fd/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/mac/.gradle/caches/transforms-3/dbfd506c42b7c0a07d0d7853561bd56b/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/mac/.gradle/caches/transforms-3/dbfd506c42b7c0a07d0d7853561bd56b/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/mac/.gradle/caches/transforms-3/a2db6fe5129ac59051b903a9fb810005/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/mac/.gradle/caches/transforms-3/a2db6fe5129ac59051b903a9fb810005/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/mac/.gradle/caches/transforms-3/211f26b9758d1d689fc16f5c690f2803/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/mac/.gradle/caches/transforms-3/211f26b9758d1d689fc16f5c690f2803/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/mac/.gradle/caches/transforms-3/901771d48fce928402711bb150f16f87/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/mac/.gradle/caches/transforms-3/901771d48fce928402711bb150f16f87/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-3/0a15145dc5c6561ea743e9cd51b038ad/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-3/0a15145dc5c6561ea743e9cd51b038ad/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/mac/.gradle/caches/transforms-3/f8ba844a147dd42ae869ff6dda3e01a8/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/mac/.gradle/caches/transforms-3/f8ba844a147dd42ae869ff6dda3e01a8/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mac/.gradle/caches/transforms-3/eab28b8c1545cc032ede41b9a7b61f17/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mac/.gradle/caches/transforms-3/eab28b8c1545cc032ede41b9a7b61f17/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/689fcb92cc1e0bc4ba559b778a2748ab/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/689fcb92cc1e0bc4ba559b778a2748ab/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/mac/.gradle/caches/transforms-3/bcfb359a83f5aacfe560ce6da8d6158f/transformed/jetified-firebase-core-16.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/mac/.gradle/caches/transforms-3/bcfb359a83f5aacfe560ce6da8d6158f/transformed/jetified-firebase-core-16.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/mac/.gradle/caches/transforms-3/6e29a37ed5ec96c31b9595da41d59c49/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/mac/.gradle/caches/transforms-3/6e29a37ed5ec96c31b9595da41d59c49/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mac/.gradle/caches/transforms-3/375100be63d406eaccc994b989141659/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mac/.gradle/caches/transforms-3/375100be63d406eaccc994b989141659/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mac/.gradle/caches/transforms-3/1f0c6c0712eb7464eb75b93968504018/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mac/.gradle/caches/transforms-3/1f0c6c0712eb7464eb75b93968504018/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/9ca864fcda157c7406d3ba22d38775a6/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/9ca864fcda157c7406d3ba22d38775a6/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-engine:0.70.7] /Users/mac/.gradle/caches/transforms-3/ec0f59a38d297b6d13abe91cf1906030/transformed/jetified-hermes-engine-0.70.7-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-engine:0.70.7] /Users/mac/.gradle/caches/transforms-3/ec0f59a38d297b6d13abe91cf1906030/transformed/jetified-hermes-engine-0.70.7-debug/AndroidManifest.xml:5:5-7:41
